Ollama started with PID 1973714
[GIN] 2026/05/16 - 05:21:33 | 200 |   23.660069ms |       127.0.0.1 | HEAD     "/"
  Rank    9 | Score 2/2 | Construction Equipment Guide (CEG)  | The company directly matches the intent of manufacturing con
  Rank   10 | Score 2/2 | East Coast Machinery                | East Coast Machinery directly matches the intent of being a 
  Rank   11 | Score 2/2 | CASE Construction Equipment         | The company name directly matches the query intent and its d
  Rank   12 | Score 0/2 | Construction Equipment              | The company description indicates it's a media outlet focuse
  Rank   13 | Score 2/2 | Alta Equipment Company              | The company's description explicitly mentions being a dealer
  Rank   14 | Score 2/2 | Superior Equipment & Sales          | The company directly matches the intent of manufacturing con
  Rank   15 | Score 2/2 | Alta Equipment Company              | The company's description explicitly mentions being a dealer
  Rank   16 | Score 2/2 | 济宁永安建筑机械有限公司                        | The company's name and description directly match the intent
  Rank   17 | Score 1/2 | D. E. Rice Equipment Corporation    | The company buys and sells pre-owned construction equipment,
  Rank   18 | Score 2/2 | CASE Construction Equipment         | The company's name directly matches the query intent and its
  Rank   19 | Score 2/2 | Heavy Equipment Co                  | The company directly matches the intent of manufacturing con
  Rank   20 | Score 2/2 | Construction Equipment Station      | The company's description directly matches the intent of the
  → 18 highly relevant, 19 total relevant in top-20

[Judge] Done! Total time: 2.4 minutes
[Judge] Saved to: result/08_llm_relevance_judge/llm_judgements.json
[Inspect] === JUDGEMENT SUMMARY ===
  Total judgements     : 400
  Score distribution   :
    Score 0 (Not relevant ):    7 (1.8%)
    Score 1 (Partial      ):   13 (3.2%)
    Score 2 (Highly relev.):  380 (95.0%)

[Inspect] === LLM vs PSEUDO-RELEVANCE COMPARISON ===
  Both LLM and pseudo agree relevant  : 108
  LLM says relevant, pseudo says not  : 285  ← companies your system found that production missed
  Pseudo says relevant, LLM says not  : 0  ← production ranked but LLM disagrees

[Inspect] === SAMPLE JUDGEMENTS ===

Query: "renewable energy companies in Germany"
  Rank   1 | Score 2/2 | energiezukunftdeutschland.de
         Reason: The company's website specifically focuses on renewable energy in Germany, match
  Rank   2 | Score 2/2 | Swisspower Renewables AG
         Reason: The company's description explicitly mentions developing and operating renewable
  Rank   3 | Score 2/2 | WEB Windenergie Deutschland GmbH
         Reason: The company's description explicitly mentions its focus on renewable energy and 
  Rank   4 | Score 2/2 | SOLARWATT Germany
         Reason: The company explicitly mentions its focus on renewable energy and specifically s
  Rank   5 | Score 2/2 | Südwestwind GmbH
         Reason: The company's description explicitly mentions its focus on renewable energy tech

Query: "companies providing cloud migration services"
  Rank   1 | Score 2/2 | CloudFuze, Inc.
         Reason: CloudFuze's description directly matches the intent of providing cloud migration
  Rank   2 | Score 2/2 | Cloud.in
         Reason: Cloud.in's description explicitly mentions providing cloud migration services as
  Rank   3 | Score 2/2 | The Cloud Movers
         Reason: The company name and description directly mention cloud migration services and h
  Rank   4 | Score 2/2 | Go Cloud IT
         Reason: The company's description explicitly mentions providing cloud migration services
  Rank   5 | Score 2/2 | CloudShyft
         Reason: CloudShyft's description directly mentions cloud migration as a core service the

Query: "manufacturing in Baden-Württemberg"
  Rank   1 | Score 0/2 | Business-Magazin Baden-Württemberg
         Reason: The company's description focuses on providing information about businesses in B
  Rank   2 | Score 1/2 | Region Stuttgart
         Reason: The company description mentions Baden-Württemberg but does not explicitly menti
  Rank   3 | Score 1/2 | Bauwirtschaft Baden-Württemberg e.V.
         Reason: The company is related to the Baden-Württemberg region and the construction sect
  Rank   4 | Score 2/2 | Die Badische Wirtschaft Made in Baden® G
         Reason: The company's name and description explicitly mention 'Baden' and its focus on r
  Rank   5 | Score 0/2 | Landesinnungsverband für das Fleischerha
         Reason: The company description does not mention manufacturing, but rather focuses on an
[Eval] Computing metrics with LLM relevance labels...

[Eval] === MiniLM — LLM RELEVANCE LABELS (True Quality) ===
  k          NDCG  Precision   Recall
  ------------------------------------
  10        0.963      0.980    0.498
  50        0.982      0.393    1.000
  100       0.982      0.197    1.000
  500       0.982      0.039    1.000
  1000      0.982      0.020    1.000
[Compare] Computing pseudo-relevance metrics on held-out queries...

[Compare] =======================================================
[Compare] PSEUDO-RELEVANCE vs LLM LABELS — MiniLM all fields
[Compare] =======================================================
  k       Pseudo NDCG   LLM NDCG   Difference
  --------------------------------------------
  10            0.299      0.963 ↑     0.663
  50            0.237      0.982 ↑     0.745
  100           0.213      0.982 ↑     0.769
  500           0.463      0.982 ↑     0.519
  1000          0.590      0.982 ↑     0.392

[Compare] Primary metric NDCG@100:
  Pseudo-relevance : 0.213
  LLM labels       : 0.982
  → LLM labels show 360.8% HIGHER quality
  → Pseudo-relevance was UNDERESTIMATING your system

[Compare] Saved to result/08_llm_relevance_judge/comparison_pseudo_vs_llm.csv
[Findings] ============================================================
[Findings] KEY FINDINGS — LLM RELEVANCE EVALUATION
[Findings] ============================================================

  MiniLM NDCG@10  (LLM labels)    : 0.963
  MiniLM NDCG@100 (LLM labels)    : 0.982
  MiniLM NDCG@100 (pseudo labels) : 0.213

  Relevance distribution in top-20:
    Not relevant      :    7 (1.8%)
    Partial           :   13 (3.2%)
    Highly relevant   :  380 (95.0%)

  LLM vs pseudo agreement analysis saved to llm_judgements.json
  → Use held_out_queries.json and train_queries.json for Option B (fine-tuning)
[Findings] ============================================================
Job complete!

============================= JOB FEEDBACK =============================

NodeName=uc2n575
Job ID: 4719584
Cluster: uc3
User/Group: ma_mpandya/ma_ma
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 12
CPU Utilized: 00:00:33
CPU Efficiency: 1.14% of 00:48:24 core-walltime
Job Wall-clock time: 00:04:02
Memory Utilized: 1.45 GB
Memory Efficiency: 1.58% of 91.80 GB (91.80 GB/node)
